<shapes type=list>
	<checkerboard.nx type=vector names=FALSE length=1 as.numeric=TRUE >5</checkerboard.nx>
	<scaling type=logical names=FALSE length=1 as.numeric=FALSE >NA</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
		LM1	1481	1003
		LM2	1485	1419
		LM3	1495	2545
		LM4	1505	2798
		LM5	2058	2252
		LM6	2017	2477
		LM7	2031	2709
		LM8	2157	2078
		LM9	2157	2463
		LM10	1905	1119
		LM11	2420	2433
	</landmarks.pixel>
	<curves.control type=list>
		<glabella type=matrix rownames=FALSE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
			1485	1419
			1918	1508
			1952	1945
			1970	2033
			1993	2088
			2110	2235
			2014	2409
			2017	2511
			2014	2590
			2034	2658
			2031	2709
		</glabella>
	</curves.control>
	<curves.pixel type=list>
		<glabella type=matrix rownames=FALSE colnames=FALSE nrow=1484 ncol=2 as.numeric=TRUE >
			1485	1419
			1486	1419
			1487	1419
			1488	1420
			1489	1420
			1490	1420
			1491	1420
			1492	1420
			1493	1421
			1494	1421
			1495	1421
			1496	1421
			1497	1422
			1498	1422
			1499	1422
			1500	1422
			1501	1422
			1502	1423
			1503	1423
			1504	1423
			1505	1423
			1506	1424
			1507	1424
			1508	1424
			1509	1424
			1510	1424
			1511	1425
			1512	1425
			1513	1425
			1514	1425
			1515	1426
			1516	1426
			1517	1426
			1518	1426
			1519	1427
			1520	1427
			1521	1427
			1522	1427
			1523	1428
			1524	1428
			1525	1428
			1526	1429
			1527	1429
			1528	1429
			1529	1429
			1530	1430
			1531	1430
			1532	1430
			1533	1430
			1534	1431
			1535	1431
			1536	1431
			1537	1431
			1538	1432
			1539	1432
			1540	1432
			1541	1432
			1542	1433
			1543	1433
			1544	1433
			1545	1433
			1546	1434
			1547	1434
			1548	1434
			1549	1435
			1550	1435
			1551	1435
			1552	1435
			1553	1436
			1554	1436
			1555	1437
			1556	1437
			1557	1437
			1558	1437
			1559	1438
			1560	1438
			1561	1438
			1562	1439
			1563	1439
			1564	1439
			1565	1440
			1566	1440
			1567	1440
			1568	1440
			1569	1441
			1570	1441
			1571	1441
			1572	1442
			1573	1442
			1574	1442
			1575	1443
			1576	1443
			1577	1443
			1578	1444
			1579	1444
			1580	1444
			1581	1445
			1582	1445
			1583	1445
			1584	1446
			1585	1446
			1586	1446
			1587	1447
			1588	1447
			1589	1447
			1590	1448
			1591	1448
			1592	1448
			1593	1449
			1594	1449
			1595	1450
			1596	1450
			1597	1450
			1598	1451
			1599	1451
			1600	1451
			1601	1452
			1602	1452
			1603	1452
			1604	1453
			1605	1453
			1606	1454
			1607	1454
			1608	1454
			1609	1455
			1610	1455
			1611	1455
			1612	1456
			1613	1456
			1614	1456
			1615	1457
			1616	1458
			1617	1458
			1618	1458
			1619	1459
			1620	1459
			1621	1460
			1622	1460
			1623	1460
			1624	1461
			1625	1461
			1626	1462
			1627	1462
			1628	1462
			1629	1463
			1630	1463
			1631	1464
			1632	1464
			1633	1464
			1634	1465
			1635	1465
			1636	1466
			1637	1466
			1638	1466
			1639	1467
			1640	1467
			1640	1468
			1641	1468
			1642	1469
			1643	1469
