<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >444.018017652437</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >5</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >mm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.0112608042944641</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=12 ncol=2 as.numeric=TRUE >
		LM1	1592	863
		LM2	1596	996
		LM3	1596	1896
		LM4	1592	2088
		LM5	2015	1546
		LM6	1991	1784
		LM7	2008	1927
		LM8	2120	1381
		LM9	2113	1658
		LM10	1592	866
		LM11	2071	1875
		LM12	2316	1945
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=12 ncol=2 as.numeric=TRUE >
		LM1	17.9272004367868	-9.71807410612252
		LM2	17.9722436539647	-11.2157610772862
		LM3	17.9722436539647	-21.3504849423039
		LM4	17.9272004367868	-23.512559366841
		LM5	22.6905206533452	-17.4092034392415
		LM6	22.420261350278	-20.089274861324
		LM7	22.6116950232839	-21.6995698754323
		LM8	23.8729051042639	-15.5511707306549
		LM9	23.7940794742026	-18.6704135202215
		LM10	17.9272004367868	-9.75185651900591
		LM11	23.3211256938351	-21.1140080521202
		LM12	26.0800227459789	-21.9022643527327
	</landmarks.scaled>
	<curves.control type=list>
		<glabella type=matrix rownames=FALSE colnames=FALSE nrow=9 ncol=2 as.numeric=TRUE >
			1596	996
			1847	1017
			1945	1196
			1994	1353
			2001	1448
			2029	1623
			2005	1766
			2029	1847
			2008	1927
		</glabella>
		<suture type=matrix rownames=FALSE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
			1592	866
			2082	854
			2005	1164
			1998	1280
			2068	1371
			2187	1500
			2106	1591
			2029	1717
			2071	1868
			2197	1885
			2316	1945
		</suture>
	</curves.control>
	<curves.pixel type=list>
		<glabella type=matrix rownames=FALSE colnames=FALSE nrow=1131 ncol=2 as.numeric=TRUE >
			1596	996
			1597	996
			1598	996
			1599	996
			1600	996
			1601	996
			1602	997
			1603	997
			1604	997
			1605	997
			1606	997
			1607	997
			1608	997
			1609	997
			1610	997
			1611	997
			1612	998
			1613	998
			1614	998
			1615	998
			1616	998
			1617	998
			1618	998
			1619	998
			1620	998
			1621	999
			1622	999
			1623	999
			1624	999
			1625	999
			1626	999
			1627	999
			1628	999
			1629	999
			1630	1000
			1631	1000
			1632	1000
			1633	1000
			1634	1000
			1635	1000
			1636	1001
			1637	1001
			1638	1001
			1639	1001
			1640	1001
			1641	1001
			1642	1001
			1643	1002
			1644	1002
			1645	1002
			1646	1002
			1647	1002
			1648	1002
			1649	1002
			1650	1003
			1651	1003
			1652	1003
			1653	1003
			1654	1003
			1655	1003
			1656	1004
			1657	1004
			1658	1004
			1659	1004
			1660	1004
			1661	1005
			1662	1005
			1663	1005
			1664	1005
			1665	1005
			1666	1006
			1667	1006
			1668	1006
			1669	1006
			1670	1006
			1671	1007
			1672	1007
			1673	1007
			1674	1007
			1675	1007
			1676	1008
			1677	1008
			1678	1008
			1679	1008
			1680	1008
			1681	1009
			1682	1009
			1683	1009
			1684	1009
			1685	1010
			1686	1010
			1687	1010
			1688	1010
			1689	1011
			1690	1011
			1691	1011
			1692	1011
			1693	1011
			1694	1012
			1695	1012
			1696	1012
			1697	1012
			1698	1013
			1699	1013
			1700	1013
			1701	1014
			1702	1014
			1703	1014
			1704	1014
			1705	1015
			1706	1015
			1707	1015
			1708	1015
			1709	1016
			1710	1016
			1711	1016
			1712	1016
			1713	1017
			1714	1017
			1715	1017
			1716	1018
			1717	1018
			1718	1018
			1719	1018
			1720	1019
			1721	1019
			1722	1019
			1723	1020
			1724	1020
			1725	1020
			1726	1021
			1727	1021
			1728	1021
			1729	1021
			1730	1022
			1731	1022
			1732	1022
			1733	1023
			1734	1023
			1735	1024
			1736	1024
			1737	1024
			1738	1025
			1739	1025
			1740	1025
			1741	1026
			1742	1026
			1743	1026
			1744	1027
			1745	1027
			1746	1027
			1747	1028
			1748	1028
			1749	1029
			1750	1029
			1751	1029
			1752	1030
			1753	1030
			1754	1030
			1755	1031
			1756	1031
			1757	1031
			1758	1032
			1759	1033
			1760	1033
			1761	1033
			1762	1034
			1763	1034
			1764	1035
			1765	1035
			1766	1035
			1767	1036
			1768	1036
			1769	1037
			1770	1037
			1771	1038
			1772	1038
			1773	1038
			1774	1039
			1775	1039
			1776	1040
			1777	1040
			1778	1040
			1779	1041
			1780	1041
			1780	1042
			1781	1042
			1782	1043
			1783	1043
			1784	1044
			1785	1044
			1786	1044
			1787	1045
			1788	1045
			1789	1046
			1790	1046
			1790	1047
			1791	1047
			1792	1048
			1793	1048
			1794	1049
			1795	1049
			1796	1049
			1797	1050
			1798	1050
			1799	1051
			1800	1052
			1801	1052
			1802	1053
			1803	1054
			1804	1054
			1805	1054
			1805	1055
			1806	1055
			1807	1055
			1807	1056
			1808	1056
			1809	1057
			1810	1057
			1811	1058
			1812	1058
			1813	1059
			1814	1060
			1815	1060
			1816	1061
			1817	1061
			1818	1062
			1819	1063
			1820	1063
			1821	1064
			1822	1065
			1823	1065
			1824	1066
			1825	1066
			1826	1067
			1827	1068
			1828	1068
			1829	1069
			1830	1070
			1831	1070
			1832	1071
			1833	1072
			1834	1072
			1835	1073
			1836	1073
			1837	1074
			1837	1075
			1838	1075
			1839	1076
			1840	1077
			1841	1077
			1842	1078
			1843	1078
			1843	1079
			1844	1080
			1845	1080
			1846	1081
			1847	1081
			1848	1082
			1848	1083
			1849	1083
			1850	1084
			1851	1085
			1852	1085
			1852	1086
			1853	1087
			1854	1087
			1855	1088
			1856	1089
			1857	1089
			1857	1090
			1858	1090
			1859	1091
