<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >521</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1.875</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >cm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.00359884836852207</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=16 ncol=2 as.numeric=TRUE >
		LM1	601	27
		LM2	601	33
		LM3	601	125
		LM4	601	147
		LM5	647	105
		LM6	627	130
		LM7	631	141
		LM8	675	93
		LM9	677	111
		LM10	601	27
		LM11	728	137
		LM12	734	146
		LM13	601	27
		LM14	694	104
		LM15	772	147
		LM16	832	246
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=16 ncol=2 as.numeric=TRUE >
		LM1	2.16290786948177	-0.097168905950096
		LM2	2.16290786948177	-0.118761996161228
		LM3	2.16290786948177	-0.449856046065259
		LM4	2.16290786948177	-0.529030710172745
		LM5	2.32845489443378	-0.377879078694818
		LM6	2.25647792706334	-0.467850287907869
		LM7	2.27087332053743	-0.507437619961612
		LM8	2.4292226487524	-0.334692898272553
		LM9	2.43642034548944	-0.39947216890595
		LM10	2.16290786948177	-0.097168905950096
		LM11	2.61996161228407	-0.493042226487524
		LM12	2.6415547024952	-0.525431861804223
		LM13	2.16290786948177	-0.097168905950096
		LM14	2.49760076775432	-0.374280230326296
		LM15	2.77831094049904	-0.529030710172745
		LM16	2.99424184261036	-0.88531669865643
	</landmarks.scaled>
	<curves.control type=list>
		<glabella type=matrix rownames=FALSE colnames=FALSE nrow=13 ncol=2 as.numeric=TRUE >
			601	33
			623	33
			637	42
			636	54
			628	60
			649	51
			647	64
			643	72
			639	81
			664	90
			627	130
			638	133
			631	141
		</glabella>
		<suture type=matrix rownames=FALSE colnames=FALSE nrow=13 ncol=2 as.numeric=TRUE >
			601	27
			635	26
			663	38
			684	55
			675	93
			688	90
			687	109
			685	116
			676	114
			673	120
			685	130
			735	133
			734	146
		</suture>
		<anterior type=matrix rownames=FALSE colnames=FALSE nrow=97 ncol=2 as.numeric=TRUE >
			601	27
			635	26
			663	38
			666	37
			669	35
			672	35
			668	41
			671	43
			677	38
			682	33
			678	42
			680	43
			682	44
			685	43
			687	40
			691	37
			690	40
			687	46
			692	47
			696	43
			700	41
			698	46
			698	49
			701	49
			708	42
			709	45
			702	51
			704	52
			712	45
			712	48
			706	54
			713	54
			720	46
			723	49
			713	56
			717	62
			730	52
			732	52
			720	61
			721	63
			724	64
			733	58
			738	55
			738	58
			727	66
			729	69
			744	61
			747	61
			731	71
			732	78
			742	72
			760	65
			749	71
			737	77
			740	79
			753	74
			761	73
			750	78
			742	82
			743	84
			748	83
			777	77
			765	82
			752	86
			746	90
			748	93
			752	98
			782	94
			786	97
			777	100
			755	103
			753	107
			756	108
			794	105
			795	111
			771	110
			756	113
			755	116
			763	116
			790	117
			799	120
			790	123
			757	121
			754	123
			758	125
			766	126
			795	130
			803	134
			759	129
			760	134
			766	135
			782	138
			803	147
			798	150
			766	139
			768	142
			772	147
		</anterior>
		<posterior type=matrix rownames=FALSE colnames=FALSE nrow=19 ncol=2 as.numeric=TRUE >
			601	147
			608	151
			631	142
			658	136
			709	142
			723	144
			734	146
			745	148
			755	149
			769	155
			797	184
			821	219
			828	240
			835	256
			832	235
			826	205
			798	171
			782	151
			772	147
		</posterior>
	</curves.control>
	<curves.pixel type=list>
		<glabella type=matrix rownames=FALSE colnames=FALSE nrow=169 ncol=2 as.numeric=TRUE >
			601	33
			602	33
			603	33
			604	33
			605	33
			606	33
			607	33
			608	33
			609	33
			610	33
			611	34
			612	34
			613	34
			614	34
			615	34
			616	34
			617	34
			618	35
			619	35
			620	35
			621	35
			622	36
			623	36
			624	36
			625	37
			626	37
			627	37
			628	38
			629	38
			630	38
			631	39
			632	39
			633	40
			634	40
			635	41
			636	42
			637	43
			637	44
			637	45
			636	46
			636	47
			636	48
			636	49
			635	50
			635	51
			634	52
			634	53
			634	54
			633	54
			633	55
			632	56
			631	57
			630	58
			629	59
			629	60
			630	59
			631	59
			632	58
			633	58
			634	58
			635	57
			636	57
			637	57
			638	57
			639	56
			640	56
			641	56
			642	56
			643	56
			644	57
			645	57
			646	58
			646	59
			647	60
			647	61
			647	62
			647	63
			647	64
			647	65
			646	65
			646	66
			646	67
			645	67
			645	68
			645	69
			644	70
			643	71
			643	72
			643	73
			642	74
			642	75
			641	76
			641	77
			640	78
			640	79
			640	80
			639	81
			640	82
			641	82
			642	82
			643	83
			644	83
			644	84
			645	84
			645	85
			646	85
			646	86
			647	86
			647	87
			648	88
			648	89
			649	90
			649	91
			649	92
			649	93
			649	94
			649	95
			649	96
			649	97
			648	98
			648	99
			648	100
			647	101
			647	102
			647	103
			646	103
			646	104
			646	105
			645	106
			644	107
			644	108
			643	109
			643	110
			642	111
			641	112
			641	113
			640	114
			639	115
			639	116
			638	116
			638	117
			637	118
			636	119
			636	120
			635	121
			634	122
			634	123
			633	123
			632	124
			631	125
			631	126
			630	127
			629	128
			628	129
			627	130
			628	130
			629	131
			630	131
			631	132
			632	132
			633	133
			634	134
			634	135
			634	136
			634	137
			633	138
			632	139
			632	140
			631	141
		</glabella>
		<suture type=matrix rownames=FALSE colnames=FALSE nrow=229 ncol=2 as.numeric=TRUE >
			601	27
			602	27
			603	27
			604	27
			605	27
			606	27
			607	27
			608	27
			609	27
			610	27
			611	27
			612	27
			613	27
			614	27
			615	27
			616	27
			617	27
			618	27
			619	27
			620	28
			621	28
			622	28
			623	28
			624	28
			625	28
			626	28
			627	28
			628	28
			629	29
			630	29
			631	29
			632	29
			633	29
			634	29
			635	29
			636	30
			637	30
			638	30
			639	30
			640	31
			641	31
			642	31
			643	31
			644	32
			645	32
			646	32
			647	32
			648	33
			649	33
			650	33
			651	34
			652	34
			653	34
			654	34
			655	35
			656	35
			657	36
			658	36
			659	36
			660	37
			661	37
			662	38
			663	38
			664	39
			665	40
			666	41
			667	42
			668	43
			669	43
			669	44
			670	45
			671	46
			671	47
			672	48
			673	49
			673	50
			673	51
			674	52
			674	53
			675	54
			675	55
			675	56
			676	57
			676	58
			676	59
			676	60
			677	61
			677	62
			677	63
			677	64
			677	65
			677	66
			677	67
			678	68
			678	69
			678	70
			678	71
			678	72
			678	73
			678	74
			678	75
			678	76
			678	77
			677	77
			677	78
			677	79
			677	80
			677	81
			677	82
			677	83
			677	84
			677	85
			676	86
			676	87
			676	88
			676	89
			676	90
			676	91
			675	91
			675	92
			675	93
			676	93
			677	93
			678	93
			679	93
			680	93
			681	93
			682	93
			683	94
			684	95
			685	96
			685	97
			686	98
			686	99
			686	100
			687	101
			687	102
			687	103
			687	104
			687	105
			687	106
			687	107
			687	108
			687	109
			687	110
			686	110
			686	111
			686	112
			685	112
			685	113
			684	113
			684	114
			683	114
			682	114
			681	114
			680	114
			679	114
			678	114
			677	114
			676	114
			676	115
			675	116
			675	117
			676	118
			676	119
			676	120
			677	121
			677	122
			678	123
			678	124
			679	124
			680	125
			681	126
			682	127
			683	128
			684	129
			685	130
			686	130
			687	130
			688	130
			689	130
			690	130
			691	130
			692	131
			693	131
			694	131
			695	131
			696	131
			697	131
			698	131
			699	131
			700	131
			701	131
			702	132
			703	132
			704	132
			705	132
			706	132
			707	132
			708	132
			709	133
			710	133
			711	133
			712	133
			713	133
			714	133
			715	134
			716	134
			717	134
			718	134
			719	135
			720	135
			721	135
			722	135
			723	136
			724	136
			725	137
			726	137
			727	137
			728	138
			729	139
			730	139
			731	140
			732	141
			733	142
			733	143
			734	144
			734	145
			734	146
		</suture>
		<anterior type=matrix rownames=FALSE colnames=FALSE nrow=857 ncol=2 as.numeric=TRUE >
			601	27
			602	27
			603	27
			604	27
			605	27
			606	27
			607	27
			608	27
			609	27
			610	27
			611	27
			612	27
			613	27
			614	27
			615	27
			616	27
			617	27
			618	27
			619	27
			620	28
