<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >17</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >mm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.0588235294117647</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=12 ncol=2 as.numeric=TRUE >
		LM1	195	14
		LM2	195	15
		LM3	194	117
		LM4	194	132
		LM5	249	41
		LM6	223	108
		LM7	230	114
		LM8	259	80
		LM9	260	103
		LM10	195	14
		LM11	261	114
		LM12	264	119
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=12 ncol=2 as.numeric=TRUE >
		LM1	11.4705882352941	-0.823529411764706
		LM2	11.4705882352941	-0.882352941176471
		LM3	11.4117647058824	-6.88235294117647
		LM4	11.4117647058824	-7.76470588235294
		LM5	14.6470588235294	-2.41176470588235
		LM6	13.1176470588235	-6.35294117647059
		LM7	13.5294117647059	-6.70588235294118
		LM8	15.2352941176471	-4.70588235294118
		LM9	15.2941176470588	-6.05882352941176
		LM10	11.4705882352941	-0.823529411764706
		LM11	15.3529411764706	-6.70588235294118
		LM12	15.5294117647059	-7
	</landmarks.scaled>
	<curves.control type=list>
		<glabella type=matrix rownames=FALSE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
			195	15
			240	15
			248	35
			249	48
			240	52
			229	62
			224	89
			224	103
			226	110
			228	113
			230	114
		</glabella>
		<suture type=matrix rownames=FALSE colnames=FALSE nrow=2 ncol=2 as.numeric=TRUE >
			195	14
			264	119
		</suture>
	</curves.control>
	<curves.pixel type=list>
		<glabella type=matrix rownames=FALSE colnames=FALSE nrow=144 ncol=2 as.numeric=TRUE >
			195	15
			196	15
			197	15
			198	15
			199	15
			200	15
			201	15
			202	15
			203	15
			204	15
			205	15
			206	15
			207	15
			208	16
			209	16
			210	16
			211	16
			212	16
			213	16
			214	16
			215	16
			216	16
			217	17
			218	17
			219	17
			220	17
			221	17
			222	17
			223	18
			224	18
			225	18
			226	18
			227	19
			228	19
			229	19
			230	20
			231	20
			232	21
			233	21
			234	21
			235	22
			236	23
			237	23
			238	24
			239	24
			240	25
			241	25
			241	26
			242	27
			243	27
			243	28
			244	29
			245	29
			245	30
			246	31
			247	32
			247	33
			248	34
			248	35
			248	36
			248	37
			248	38
			248	39
			248	40
			248	41
			248	42
			247	43
			247	44
			247	45
			246	46
			246	47
			245	48
			244	49
			243	50
			243	51
			242	51
			241	52
			240	52
			239	53
			238	54
			238	55
			237	55
			236	56
			235	57
			235	58
			234	59
			234	60
			233	61
			232	62
			232	63
			232	64
			231	65
			231	66
			230	67
			230	68
			229	69
			229	70
			229	71
			228	72
			228	73
			228	74
			227	75
			227	76
			227	77
			227	78
			226	78
			226	79
			226	80
			226	81
			225	82
			225	83
			225	84
			225	85
			225	86
			224	87
			224	88
			224	89
			224	90
			224	91
			224	92
			224	93
			224	94
			224	95
			224	96
			224	97
			224	98
			224	99
			224	100
			225	101
			225	102
			225	103
			225	104
			225	105
			225	106
			225	107
			226	108
			226	109
			226	110
			227	111
			227	112
			228	113
			229	113
			229	114
			230	114
		</glabella>
	</curves.pixel>
	<curves.scaled type=list>
		<glabella type=matrix rownames=FALSE colnames=FALSE nrow=144 ncol=2 as.numeric=TRUE >
			11.4705882352941	-0.882352941176471
			11.5294117647059	-0.882352941176471
			11.5882352941176	-0.882352941176471
			11.6470588235294	-0.882352941176471
			11.7058823529412	-0.882352941176471
			11.7647058823529	-0.882352941176471
			11.8235294117647	-0.882352941176471
			11.8823529411765	-0.882352941176471
			11.9411764705882	-0.882352941176471
			12	-0.882352941176471
			12.0588235294118	-0.882352941176471
			12.1176470588235	-0.882352941176471
			12.1764705882353	-0.882352941176471
			12.2352941176471	-0.941176470588235
			12.2941176470588	-0.941176470588235
			12.3529411764706	-0.941176470588235
			12.4117647058824	-0.941176470588235
			12.4705882352941	-0.941176470588235
			12.5294117647059	-0.941176470588235
			12.5882352941176	-0.941176470588235
			12.6470588235294	-0.941176470588235
			12.7058823529412	-0.941176470588235
			12.7647058823529	-1
			12.8235294117647	-1
			12.8823529411765	-1
			12.9411764705882	-1
			13	-1
			13.0588235294118	-1
			13.1176470588235	-1.05882352941176
			13.1764705882353	-1.05882352941176
			13.2352941176471	-1.05882352941176
			13.2941176470588	-1.05882352941176
			13.3529411764706	-1.11764705882353
			13.4117647058824	-1.11764705882353
			13.4705882352941	-1.11764705882353
			13.5294117647059	-1.17647058823529
			13.5882352941176	-1.17647058823529
			13.6470588235294	-1.23529411764706
			13.7058823529412	-1.23529411764706
			13.7647058823529	-1.23529411764706
			13.8235294117647	-1.29411764705882
			13.8823529411765	-1.35294117647059
			13.9411764705882	-1.35294117647059
			14	-1.41176470588235
			14.0588235294118	-1.41176470588235
			14.1176470588235	-1.47058823529412
			14.1764705882353	-1.47058823529412
			14.1764705882353	-1.52941176470588
			14.2352941176471	-1.58823529411765
			14.2941176470588	-1.58823529411765
			14.2941176470588	-1.64705882352941
			14.3529411764706	-1.70588235294118
			14.4117647058824	-1.70588235294118
			14.4117647058824	-1.76470588235294
			14.4705882352941	-1.82352941176471
			14.5294117647059	-1.88235294117647
			14.5294117647059	-1.94117647058824
			14.5882352941176	-2
			14.5882352941176	-2.05882352941176
			14.5882352941176	-2.11764705882353
			14.5882352941176	-2.17647058823529
			14.5882352941176	-2.23529411764706
			14.5882352941176	-2.29411764705882
			14.5882352941176	-2.35294117647059
			14.5882352941176	-2.41176470588235
			14.5882352941176	-2.47058823529412
			14.5294117647059	-2.52941176470588
			14.5294117647059	-2.58823529411765
			14.5294117647059	-2.64705882352941
			14.4705882352941	-2.70588235294118
			14.4705882352941	-2.76470588235294
			14.4117647058824	-2.82352941176471
			14.3529411764706	-2.88235294117647
			14.2941176470588	-2.94117647058824
			14.2941176470588	-3
			14.2352941176471	-3
			14.1764705882353	-3.05882352941176
			14.1176470588235	-3.05882352941176
			14.0588235294118	-3.11764705882353
			14	-3.17647058823529
			14	-3.23529411764706
			13.9411764705882	-3.23529411764706
			13.8823529411765	-3.29411764705882
			13.8235294117647	-3.35294117647059
			13.8235294117647	-3.41176470588235
			13.7647058823529	-3.47058823529412
			13.7647058823529	-3.52941176470588
			13.7058823529412	-3.58823529411765
			13.6470588235294	-3.64705882352941
			13.6470588235294	-3.70588235294118
			13.6470588235294	-3.76470588235294
			13.5882352941176	-3.82352941176471
			13.5882352941176	-3.88235294117647
			13.5294117647059	-3.94117647058824
			13.5294117647059	-4
			13.4705882352941	-4.05882352941176
			13.4705882352941	-4.11764705882353
			13.4705882352941	-4.17647058823529
			13.4117647058824	-4.23529411764706
			13.4117647058824	-4.29411764705882
			13.4117647058824	-4.35294117647059
			13.3529411764706	-4.41176470588235
			13.3529411764706	-4.47058823529412
			13.3529411764706	-4.52941176470588
			13.3529411764706	-4.58823529411765
			13.2941176470588	-4.58823529411765
			13.2941176470588	-4.64705882352941
			13.2941176470588	-4.70588235294118
			13.2941176470588	-4.76470588235294
			13.2352941176471	-4.82352941176471
			13.2352941176471	-4.88235294117647
			13.2352941176471	-4.94117647058824
			13.2352941176471	-5
			13.2352941176471	-5.05882352941176
			13.1764705882353	-5.11764705882353
			13.1764705882353	-5.17647058823529
			13.1764705882353	-5.23529411764706
			13.1764705882353	-5.29411764705882
			13.1764705882353	-5.35294117647059
			13.1764705882353	-5.41176470588235
			13.1764705882353	-5.47058823529412
			13.1764705882353	-5.52941176470588
			13.1764705882353	-5.58823529411765
			13.1764705882353	-5.64705882352941
			13.1764705882353	-5.70588235294118
			13.1764705882353	-5.76470588235294
			13.1764705882353	-5.82352941176471
			13.1764705882353	-5.88235294117647
			13.2352941176471	-5.94117647058824
			13.2352941176471	-6
			13.2352941176471	-6.05882352941176
			13.2352941176471	-6.11764705882353
			13.2352941176471	-6.17647058823529
			13.2352941176471	-6.23529411764706
			13.2352941176471	-6.29411764705882
			13.2941176470588	-6.35294117647059
			13.2941176470588	-6.41176470588235
			13.2941176470588	-6.47058823529412
			13.3529411764706	-6.52941176470588
			13.3529411764706	-6.58823529411765
			13.4117647058824	-6.64705882352941
			13.4705882352941	-6.64705882352941
			13.4705882352941	-6.70588235294118
			13.5294117647059	-6.70588235294118
		</glabella>
	</curves.scaled>
	<ruler.points type=matrix rownames=TRUE colnames=FALSE nrow=2 ncol=2 as.numeric=TRUE >
		Ruler point 1	231	126
		Ruler point 2	248	126
	</ruler.points>
</shapes>

